"Tiedot","Kunta","2026* Kaikki majoitusliikkeet","2026* Hotellit","2026* Leirintäalueet","2026* Muut majoitusliikkeet"
"Vuoteet, lkm","KOKO MAA",190839,134749,11343,44747
"Vuoteet, lkm","Akaa",.,.,.,.
"Vuoteet, lkm","Alajärvi",.,.,.,.
"Vuoteet, lkm","Alavieska",.,.,.,.
"Vuoteet, lkm","Alavus",364,.,.,.
"Vuoteet, lkm","Asikkala",557,.,.,308
"Vuoteet, lkm","Aura",.,.,.,.
"Vuoteet, lkm","Brändö",257,.,.,174
"Vuoteet, lkm","Eckerö",899,.,507,264
"Vuoteet, lkm","Enonkoski",.,.,.,.
"Vuoteet, lkm","Enontekiö",1409,703,.,579
"Vuoteet, lkm","Espoo",3690,3442,.,.
"Vuoteet, lkm","Eura",.,.,.,.
"Vuoteet, lkm","Eurajoki",.,.,.,.
"Vuoteet, lkm","Evijärvi",.,.,.,.
"Vuoteet, lkm","Finström",331,.,.,331
"Vuoteet, lkm","Forssa",196,196,.,.
"Vuoteet, lkm","Föglö",.,.,.,.
"Vuoteet, lkm","Geta",228,.,.,68
"Vuoteet, lkm","Haapajärvi",.,.,.,.
"Vuoteet, lkm","Haapavesi",.,.,.,.
"Vuoteet, lkm","Hailuoto",.,.,.,.
"Vuoteet, lkm","Halsua",.,.,.,.
"Vuoteet, lkm","Hamina",163,.,.,.
"Vuoteet, lkm","Hammarland",142,.,.,142
"Vuoteet, lkm","Hankasalmi",.,.,.,.
"Vuoteet, lkm","Hanko",573,240,.,271
"Vuoteet, lkm","Harjavalta",.,.,.,.
"Vuoteet, lkm","Hartola",154,.,.,.
"Vuoteet, lkm","Hattula",.,.,.,.
"Vuoteet, lkm","Heinola",2612,1969,.,588
"Vuoteet, lkm","Heinävesi",278,.,.,.
"Vuoteet, lkm","Helsinki",27492,26586,.,832
"Vuoteet, lkm","Hirvensalmi",.,.,.,.
"Vuoteet, lkm","Hollola",319,.,.,.
"Vuoteet, lkm","Huittinen",.,.,.,.
"Vuoteet, lkm","Humppila",.,.,.,.
"Vuoteet, lkm","Hyrynsalmi",.,.,.,.
"Vuoteet, lkm","Hyvinkää",.,.,.,.
"Vuoteet, lkm","Hämeenkyrö",.,.,.,.
"Vuoteet, lkm","Hämeenlinna",1550,1190,.,344
"Vuoteet, lkm","Ii",129,.,.,.
"Vuoteet, lkm","Iisalmi",541,442,.,.
"Vuoteet, lkm","Iitti",202,.,.,.
"Vuoteet, lkm","Ikaalinen",594,.,.,.
"Vuoteet, lkm","Ilmajoki",.,.,.,.
"Vuoteet, lkm","Ilomantsi",230,.,.,140
"Vuoteet, lkm","Imatra",1631,1430,.,.
"Vuoteet, lkm","Inari",5995,4207,199,1589
"Vuoteet, lkm","Inkoo",.,.,.,.
"Vuoteet, lkm","Isojoki",.,.,.,.
"Vuoteet, lkm","Isokyrö",74,.,.,.
"Vuoteet, lkm","Janakkala",167,.,.,.
"Vuoteet, lkm","Joensuu",1526,1323,.,95
"Vuoteet, lkm","Jomala",91,.,.,91
"Vuoteet, lkm","Joroinen",.,.,.,.
"Vuoteet, lkm","Joutsa",77,.,.,.
"Vuoteet, lkm","Juuka",145,.,.,.
"Vuoteet, lkm","Juupajoki",.,.,.,.
"Vuoteet, lkm","Juva",.,.,.,.
"Vuoteet, lkm","Jyväskylä",3602,3173,.,429
"Vuoteet, lkm","Jämijärvi",81,.,.,.
"Vuoteet, lkm","Jämsä",4517,4023,.,442
"Vuoteet, lkm","Järvenpää",.,.,.,.
"Vuoteet, lkm","Kaarina",133,.,.,.
"Vuoteet, lkm","Kaavi",.,.,.,.
"Vuoteet, lkm","Kajaani",736,670,.,.
"Vuoteet, lkm","Kalajoki",2915,550,.,2053
"Vuoteet, lkm","Kangasala",138,.,.,.
"Vuoteet, lkm","Kangasniemi",.,.,.,.
"Vuoteet, lkm","Kankaanpää",268,268,.,.
"Vuoteet, lkm","Kannonkoski",.,.,.,.
"Vuoteet, lkm","Kannus",.,.,.,.
"Vuoteet, lkm","Karkkila",.,.,.,.
"Vuoteet, lkm","Karstula",.,.,.,.
"Vuoteet, lkm","Karvia",.,.,.,.
"Vuoteet, lkm","Kaskinen",.,.,.,.
"Vuoteet, lkm","Kauhajoki",169,.,.,.
"Vuoteet, lkm","Kauhava",774,692,.,.
"Vuoteet, lkm","Kauniainen",.,.,.,.
"Vuoteet, lkm","Kaustinen",129,.,.,.
"Vuoteet, lkm","Keitele",.,.,.,.
"Vuoteet, lkm","Kemi",746,709,.,.
"Vuoteet, lkm","Kemijärvi",820,426,.,390
"Vuoteet, lkm","Keminmaa",.,.,.,.
"Vuoteet, lkm","Kemiönsaari",408,.,.,292
"Vuoteet, lkm","Kempele",278,278,.,.
"Vuoteet, lkm","Kerava",.,.,.,.
"Vuoteet, lkm","Keuruu",491,.,.,.
"Vuoteet, lkm","Kihniö",.,.,.,.
"Vuoteet, lkm","Kinnula",.,.,.,.
"Vuoteet, lkm","Kirkkonummi",426,328,.,.
"Vuoteet, lkm","Kitee",339,128,.,.
"Vuoteet, lkm","Kittilä",4278,3150,.,1108
"Vuoteet, lkm","Kiuruvesi",.,.,.,.
"Vuoteet, lkm","Kivijärvi",.,.,.,.
"Vuoteet, lkm","Kokemäki",135,.,.,135
"Vuoteet, lkm","Kokkola",779,587,.,114
"Vuoteet, lkm","Kolari",4085,1282,42,2761
"Vuoteet, lkm","Konnevesi",.,.,.,.
"Vuoteet, lkm","Kontiolahti",159,.,.,.
"Vuoteet, lkm","Kotka",1221,975,.,.
"Vuoteet, lkm","Kouvola",1304,849,.,431
"Vuoteet, lkm","Kristiinankaupunki",179,.,.,.
"Vuoteet, lkm","Kruunupyy",.,.,.,.
"Vuoteet, lkm","Kuhmo",277,161,.,100
"Vuoteet, lkm","Kuhmoinen",.,.,.,.
"Vuoteet, lkm","Kumlinge",.,.,.,.
"Vuoteet, lkm","Kuopio",4284,3456,.,548
"Vuoteet, lkm","Kuortane",.,.,.,.
"Vuoteet, lkm","Kurikka",318,157,.,.
"Vuoteet, lkm","Kustavi",.,.,.,.
"Vuoteet, lkm","Kuusamo",6070,2212,144,3714
"Vuoteet, lkm","Kyyjärvi",.,.,.,.
"Vuoteet, lkm","Kärkölä",.,.,.,.
"Vuoteet, lkm","Kärsämäki",.,.,.,.
"Vuoteet, lkm","Kökar",285,.,.,206
"Vuoteet, lkm","Lahti",1771,1765,.,.
"Vuoteet, lkm","Laihia",.,.,.,.
"Vuoteet, lkm","Laitila",.,.,.,.
"Vuoteet, lkm","Lapinjärvi",.,.,.,.
"Vuoteet, lkm","Lapinlahti",.,.,.,.
"Vuoteet, lkm","Lappajärvi",.,.,.,.
"Vuoteet, lkm","Lappeenranta",3605,1776,.,1697
"Vuoteet, lkm","Lapua",314,.,.,.
"Vuoteet, lkm","Laukaa",.,.,.,.
"Vuoteet, lkm","Lemi",.,.,.,.
"Vuoteet, lkm","Lemland",.,.,.,.
"Vuoteet, lkm","Lempäälä",208,.,.,155
"Vuoteet, lkm","Leppävirta",765,.,.,.
"Vuoteet, lkm","Lestijärvi",.,.,.,.
"Vuoteet, lkm","Lieksa",1339,671,228,440
"Vuoteet, lkm","Lieto",89,.,.,.
"Vuoteet, lkm","Liminka",.,.,.,.
"Vuoteet, lkm","Liperi",.,.,.,.
"Vuoteet, lkm","Lohja",1137,1077,.,.
"Vuoteet, lkm","Loimaa",203,.,.,.
"Vuoteet, lkm","Loppi",.,.,.,.
"Vuoteet, lkm","Loviisa",277,.,.,150
"Vuoteet, lkm","Luhanka",.,.,.,.
"Vuoteet, lkm","Lumparland",.,.,.,.
"Vuoteet, lkm","Luoto",.,.,.,.
"Vuoteet, lkm","Luumäki",192,.,.,.
"Vuoteet, lkm","Maalahti",.,.,.,.
"Vuoteet, lkm","Maarianhamina - Mariehamn",1798,1371,.,348
"Vuoteet, lkm","Merikarvia",.,.,.,.
"Vuoteet, lkm","Mikkeli",1783,1232,324,227
"Vuoteet, lkm","Muhos",.,.,.,.
"Vuoteet, lkm","Multia",.,.,.,.
"Vuoteet, lkm","Muonio",1602,1244,.,358
"Vuoteet, lkm","Mustasaari",.,.,.,.
"Vuoteet, lkm","Muurame",.,.,.,.
"Vuoteet, lkm","Mynämäki",.,.,.,.
"Vuoteet, lkm","Mäntsälä",.,.,.,.
"Vuoteet, lkm","Mänttä-Vilppula",133,.,.,.
"Vuoteet, lkm","Mäntyharju",294,.,.,274
"Vuoteet, lkm","Naantali",1272,722,.,426
"Vuoteet, lkm","Nakkila",.,.,.,.
"Vuoteet, lkm","Nivala",.,.,.,.
"Vuoteet, lkm","Nokia",.,.,.,.
"Vuoteet, lkm","Nurmes",753,.,.,.
"Vuoteet, lkm","Nurmijärvi",470,.,.,.
"Vuoteet, lkm","Närpiö",163,.,.,.
"Vuoteet, lkm","Orimattila",.,.,.,.
"Vuoteet, lkm","Orivesi",227,.,.,.
"Vuoteet, lkm","Oulainen",.,.,.,.
"Vuoteet, lkm","Oulu",3314,2929,.,.
"Vuoteet, lkm","Outokumpu",.,.,.,.
"Vuoteet, lkm","Padasjoki",66,.,.,.
"Vuoteet, lkm","Paimio",.,.,.,.
"Vuoteet, lkm","Paltamo",.,.,.,.
"Vuoteet, lkm","Parainen",1238,262,.,902
"Vuoteet, lkm","Parikkala",242,.,.,174
"Vuoteet, lkm","Parkano",.,.,.,.
"Vuoteet, lkm","Pedersören kunta",.,.,.,.
"Vuoteet, lkm","Pelkosenniemi",1598,1209,.,.
"Vuoteet, lkm","Pello",168,.,108,.
"Vuoteet, lkm","Perho",.,.,.,.
"Vuoteet, lkm","Petäjävesi",.,.,.,.
"Vuoteet, lkm","Pieksämäki",.,.,.,.
"Vuoteet, lkm","Pielavesi",.,.,.,.
"Vuoteet, lkm","Pietarsaari",323,234,.,.
"Vuoteet, lkm","Pihtipudas",.,.,.,.
"Vuoteet, lkm","Pirkkala",.,.,.,.
"Vuoteet, lkm","Polvijärvi",.,.,.,.
"Vuoteet, lkm","Pomarkku",.,.,.,.
"Vuoteet, lkm","Pori",1801,1109,442,250
"Vuoteet, lkm","Porvoo",964,786,.,178
"Vuoteet, lkm","Posio",305,.,.,.
"Vuoteet, lkm","Pudasjärvi",1508,511,.,.
"Vuoteet, lkm","Puolanka",.,.,.,.
"Vuoteet, lkm","Puumala",435,.,.,177
"Vuoteet, lkm","Pyhtää",.,.,.,.
"Vuoteet, lkm","Pyhäjoki",.,.,.,.
"Vuoteet, lkm","Pyhäjärvi",206,.,.,.
"Vuoteet, lkm","Pyhäntä",.,.,.,.
"Vuoteet, lkm","Pyhäranta",.,.,.,.
"Vuoteet, lkm","Pälkäne",602,.,.,.
"Vuoteet, lkm","Pöytyä",.,.,.,.
"Vuoteet, lkm","Raahe",369,369,.,.
"Vuoteet, lkm","Raasepori",564,448,.,.
"Vuoteet, lkm","Raisio",187,187,.,.
"Vuoteet, lkm","Rantasalmi",700,600,.,.
"Vuoteet, lkm","Ranua",321,.,.,.
"Vuoteet, lkm","Rauma",590,550,.,.
"Vuoteet, lkm","Rautalampi",.,.,.,.
"Vuoteet, lkm","Rautavaara",.,.,.,.
"Vuoteet, lkm","Rautjärvi",.,.,.,.
"Vuoteet, lkm","Reisjärvi",.,.,.,.
"Vuoteet, lkm","Riihimäki",448,389,.,.
"Vuoteet, lkm","Ristijärvi",.,.,.,.
"Vuoteet, lkm","Rovaniemi",5267,4685,.,576
"Vuoteet, lkm","Ruokolahti",.,.,.,.
"Vuoteet, lkm","Ruovesi",295,.,.,115
"Vuoteet, lkm","Rääkkylä",.,.,.,.
"Vuoteet, lkm","Saarijärvi",232,.,.,.
"Vuoteet, lkm","Salla",1402,.,.,1016
"Vuoteet, lkm","Salo",521,217,.,304
"Vuoteet, lkm","Saltvik",239,.,.,219
"Vuoteet, lkm","Sastamala",255,.,.,.
"Vuoteet, lkm","Savitaipale",.,.,.,.
"Vuoteet, lkm","Savonlinna",3149,1413,.,1383
"Vuoteet, lkm","Savukoski",163,.,.,.
"Vuoteet, lkm","Seinäjoki",1417,1324,.,.
"Vuoteet, lkm","Sievi",.,.,.,.
"Vuoteet, lkm","Siikainen",.,.,.,.
"Vuoteet, lkm","Siikajoki",.,.,.,.
"Vuoteet, lkm","Siikalatva",.,.,.,.
"Vuoteet, lkm","Siilinjärvi",.,.,.,.
"Vuoteet, lkm","Simo",.,.,.,.
"Vuoteet, lkm","Sipoo",.,.,.,.
"Vuoteet, lkm","Siuntio",.,.,.,.
"Vuoteet, lkm","Sodankylä",2307,1848,144,315
"Vuoteet, lkm","Soini",.,.,.,.
"Vuoteet, lkm","Somero",.,.,.,.
"Vuoteet, lkm","Sonkajärvi",.,.,.,.
"Vuoteet, lkm","Sotkamo",5574,1608,.,3835
"Vuoteet, lkm","Sottunga",.,.,.,.
"Vuoteet, lkm","Sulkava",.,.,.,.
"Vuoteet, lkm","Sund",199,.,.,134
"Vuoteet, lkm","Suomussalmi",761,351,324,.
"Vuoteet, lkm","Suonenjoki",.,.,.,.
"Vuoteet, lkm","Sysmä",185,.,.,.
"Vuoteet, lkm","Säkylä",.,.,.,.
"Vuoteet, lkm","Taipalsaari",.,.,.,.
"Vuoteet, lkm","Taivalkoski",246,.,.,.
"Vuoteet, lkm","Taivassalo",.,.,.,.
"Vuoteet, lkm","Tammela",623,.,.,.
"Vuoteet, lkm","Tampere",8498,7343,.,813
"Vuoteet, lkm","Tervo",.,.,.,.
"Vuoteet, lkm","Tervola",.,.,.,.
"Vuoteet, lkm","Teuva",.,.,.,.
"Vuoteet, lkm","Tohmajärvi",.,.,.,.
"Vuoteet, lkm","Toholampi",.,.,.,.
"Vuoteet, lkm","Toivakka",.,.,.,.
"Vuoteet, lkm","Tornio",305,163,.,.
"Vuoteet, lkm","Turku",5694,4859,.,750
"Vuoteet, lkm","Tuusniemi",.,.,.,.
"Vuoteet, lkm","Tuusula",321,321,.,.
"Vuoteet, lkm","Tyrnävä",.,.,.,.
"Vuoteet, lkm","Ulvila",.,.,.,.
"Vuoteet, lkm","Urjala",.,.,.,.
"Vuoteet, lkm","Utajärvi",448,448,.,.
"Vuoteet, lkm","Utsjoki",533,278,152,103
"Vuoteet, lkm","Uusikaarlepyy",.,.,.,.
"Vuoteet, lkm","Uusikaupunki",259,210,.,.
"Vuoteet, lkm","Vaala",182,.,182,.
"Vuoteet, lkm","Vaasa",2141,1993,.,.
"Vuoteet, lkm","Valkeakoski",280,.,.,.
"Vuoteet, lkm","Vantaa",7628,7268,.,360
"Vuoteet, lkm","Varkaus",.,.,.,.
"Vuoteet, lkm","Vehmaa",.,.,.,.
"Vuoteet, lkm","Vesilahti",.,.,.,.
"Vuoteet, lkm","Veteli",.,.,.,.
"Vuoteet, lkm","Vieremä",.,.,.,.
"Vuoteet, lkm","Vihti",.,.,.,.
"Vuoteet, lkm","Viitasaari",.,.,.,.
"Vuoteet, lkm","Vimpeli",.,.,.,.
"Vuoteet, lkm","Virolahti",192,.,.,.
"Vuoteet, lkm","Virrat",244,.,.,.
"Vuoteet, lkm","Vårdö",.,.,.,.
"Vuoteet, lkm","Vöyri",.,.,.,.
"Vuoteet, lkm","Ylitornio",481,268,.,213
"Vuoteet, lkm","Ylivieska",.,.,.,.
"Vuoteet, lkm","Ylöjärvi",134,104,.,.
"Vuoteet, lkm","Ypäjä",.,.,.,.
"Vuoteet, lkm","Ähtäri",473,.,.,473
"Vuoteet, lkm","Äänekoski",194,156,.,.
